# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

